user_id,page_id,ad_id
666,11,10
573,132,40
524,35,38
388,98,27
174,283,26
256,105,12
373,435,38
519,432,11
981,386,6
660,200,1
287,284,7
227,427,27
19,30,49
945,395,14
48,112,12
855,26,37
808,137,6
319,311,30
292,146,14
385,53,9
284,53,31
87,330,37
281,371,33
609,450,48
597,194,21
466,151,31
534,244,30
677,494,21
545,62,17
117,4,2
954,211,23
262,6,37
571,123,7
136,178,1
560,138,15
768,489,3
882,363,18
133,14,25
396,104,28
893,12,19
563,320,49
717,386,36
601,282,11
794,6,44
883,163,12
836,132,39
278,390,20
981,266,19
549,392,5
366,396,15
235,179,16
943,134,34
528,350,22
975,306,41
873,169,11
947,16,18
850,78,48
549,232,16
